,Topic,Words,Frequency,Timestamp,Name
0,-1,"nadiem, mendikbud, makarim, nadiem makarim, empat",1128,2019-10-30 09:18:43.029000+00:00,-1_kampus merdeka_kampus_program_mahasis...
1,0,"biaya, anak, mahal, uji nasional, gratis",802,2019-10-30 09:18:43.029000+00:00,0_biaya_anak_mahal_beasiswa
2,1,"nadiem, mendikbud, guru, nadiem makarim, makarim",400,2019-10-30 09:18:43.029000+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
3,2,"hari guru, guru, guru nasional, selamat hari, indonesia",282,2019-10-30 09:18:43.029000+00:00,2_hari guru_guru nasional_nasional_selam...
4,3,"nadiem, ajar merdeka, mendikbud, mendikbud nadiem, merdeka ajar",241,2019-10-30 09:18:43.029000+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
5,4,"sikap banyak, wilayah cina, hancur arena, longsor jabodetabek, makin sebar",2,2019-10-30 09:18:43.029000+00:00,4_pandemi_pandemi covid_covid_masa pande...
6,5,"video, dolan, on youtube, youtube, video mendikbud",21,2019-10-30 09:18:43.029000+00:00,5_youtube_kanal youtube_video_kanal
7,6,"ls merch, ofc semua, sedekah biar, mikir urus, puluh jam",2,2019-10-30 09:18:43.029000+00:00,6_lagu_lagu anak_nyanyi_musik
8,7,"menteri, menteri nadiem, mas menteri, nadiem, menteri budaya",139,2019-10-30 09:18:43.029000+00:00,7_menteri_mas menteri_mas_menteri nadiem
9,8,"islam, quran, al quran, al, sd muhammadiyah",36,2019-10-30 09:18:43.029000+00:00,8_islam_muhammadiyah_nabi_muhammad
10,9,"minggu giat, umum nitip, siapa olahraga, besok gratis, faedah berapa",10,2019-10-30 09:18:43.029000+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
11,10,"smansa, era mana, pasuk era, tridharma, wall",9,2019-10-30 09:18:43.029000+00:00,10_simak sama_hari tampil_sasak_tampil
12,11,"danastra, tpm, kemdikbudri mendikbud, serentak kapal, kecil guru",24,2019-10-30 09:18:43.029000+00:00,11_bangkit_from_desember_reposted from
13,12,"komunitas pustaka, baca gtgt, kelana selenggara, misleading hak, misleading",3,2019-10-30 09:18:43.029000+00:00,12_lengkap laman_baca berita_berita leng...
14,13,"papua, bla, ambon papua, tengahtimur, orang tengahtimur",7,2019-10-30 09:18:43.029000+00:00,13_papua_otsus_papua barat_otonomi khusu...
15,14,"dokter, gtgt enggak, dokter mahal, hubung proses, berapa masuk",10,2019-10-30 09:18:43.029000+00:00,14_dokter_biaya dokter_jadi dokter_medis
16,15,"anak ajar, ind, pihak anak, juang ind, muat empat",13,2019-10-30 09:18:43.029000+00:00,15_anak_ayah_dini_usia dini
17,16,"mahalada sekarang, lahir mahalada, mahalada, biaya imunisasi, tentu biaya",1,2019-10-30 09:18:43.029000+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
18,17,"literasi, numerasi, mampu nalar, literasi numerasi, nalar guna",23,2019-10-30 09:18:43.029000+00:00,17_literasi_numerasi_literasi numerasi_b...
19,18,"muat pra, lihat sertifikat, sertifikat muat, jangan lihat, pra",1,2019-10-30 09:18:43.029000+00:00,18_sertifikat_independen sertifikat_maga...
20,19,"ppp, perempuan ppp, awas politik, perempuan agen, dpw ppp",3,2019-10-30 09:18:43.029000+00:00,19_seksual_keras seksual_keras_perempuan
21,21,"titik gua, diri gua, sendiri minta, gua sendiri, luar tanggung",1,2019-10-30 09:18:43.029000+00:00,21_gua_gua enggak_merdeka gua_kampus gua
22,22,"haji rp, agama, rukun, buta rukun, buta",11,2019-10-30 09:18:43.029000+00:00,22_agama_ajar agama_iman_frasa agama
23,23,"matematika, butuh dar, pisa selesai, ala ajar, angka huruf",5,2019-10-30 09:18:43.029000+00:00,23_matematika_ajar matematika_matematika...
24,24,"renang, ibarat program, ibarat ajar, laut buka, kapal depan",4,2019-10-30 09:18:43.029000+00:00,24_ikan_laut_ilmu laut_mangrove
25,25,"untung kuliah, internship sedia, sini level, mei informasi, level university",1,2019-10-30 09:18:43.029000+00:00,25_internship_internship kampus_intern_i...
26,27,"mu ajar, gampang paling, expert buat, citacita mu, entar banyak",1,2019-10-30 09:18:43.029000+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
27,28,"piala dunia, piala, rasa piala, sakit murah, dunia rasa",1,2019-10-30 09:18:43.029000+00:00,28_rumah sakit_adopsi_delapansmangat_del...
28,29,"sela, iv ta, sela sosialisasi, sosialisasi papar, materi lsp",2,2019-10-30 09:18:43.029000+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
29,30,"inovasi butuh, saat keluar, anakanak jago, sekarang pamer, jago hafal",3,2019-10-30 09:18:43.029000+00:00,30_inovasi_serentak inovasi_inovasi wuju...
30,-1,"biaya franchise, franchise, nadiem, biaya usaha, sd",1305,2020-01-31 05:59:35.277777778+00:00,-1_kampus merdeka_kampus_program_mahasis...
31,0,"biaya, bayar, spp, gopay, bayar spp",675,2020-01-31 05:59:35.277777778+00:00,0_biaya_anak_mahal_beasiswa
32,1,"kampus merdeka, kampus, guru, nadiem, terap kampus",488,2020-01-31 05:59:35.277777778+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
33,2,"indonesia, naik biaya, isu naik, jakarta, tani cengkeh",141,2020-01-31 05:59:35.277777778+00:00,2_hari guru_guru nasional_nasional_selam...
34,3,"mending mending, ajar merdeka, laku coba, merdeka ajar, sederhana ikut",168,2020-01-31 05:59:35.277777778+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
35,4,"masa darurat, virus, corona, laksana masa, darurat",176,2020-01-31 05:59:35.277777778+00:00,4_pandemi_pandemi covid_covid_masa pande...
36,5,"video, episode, youtube, sekolah alam, saksi program",42,2020-01-31 05:59:35.277777778+00:00,5_youtube_kanal youtube_video_kanal
37,6,"daerah asal, asal lagu, kayak tadi, bagaimana ekspresi, aku slh",5,2020-01-31 05:59:35.277777778+00:00,6_lagu_lagu anak_nyanyi_musik
38,7,"menteri, mas menteri, menteri budaya, nadiem, makarim",53,2020-01-31 05:59:35.277777778+00:00,7_menteri_mas menteri_mas_menteri nadiem
39,8,"islam minta, islam, corona islam, cegah sebar, ikut pemda",39,2020-01-31 05:59:35.277777778+00:00,8_islam_muhammadiyah_nabi_muhammad
40,9,"jadwal, ikut jadwal, jadwal acara, april, jaga sehat",66,2020-01-31 05:59:35.277777778+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
41,10,"tangan bahasa, urai krisis, analisis urai, krisis karakter, said kudus",18,2020-01-31 05:59:35.277777778+00:00,10_simak sama_hari tampil_sasak_tampil
42,11,"pusat jokowi, apbn pusat, babagan, babagan cinta, lalala biaya",13,2020-01-31 05:59:35.277777778+00:00,11_bangkit_from_desember_reposted from
43,12,"unika, gtgtgtgt, news unika, unika gtgtgtgt, ltltltlt news",7,2020-01-31 05:59:35.277777778+00:00,12_lengkap laman_baca berita_berita leng...
44,13,"papua, kota jayapura, jayapura, realitas tindas, dalem papua",6,2020-01-31 05:59:35.277777778+00:00,13_papua_otsus_papua barat_otonomi khusu...
45,14,"dokter, medis, biaya dokter, tenaga medis, kemendikbud turun",27,2020-01-31 05:59:35.277777778+00:00,14_dokter_biaya dokter_jadi dokter_medis
46,15,"orang ibu, inifokus, kejar angkaangka, rumah bunda, inifokus mhd",13,2020-01-31 05:59:35.277777778+00:00,15_anak_ayah_dini_usia dini
47,16,"biologi kampanye, produk biologi, kampanye jaga, tubuh by, imunitas tubuh",6,2020-01-31 05:59:35.277777778+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
48,17,"konsep literasi, literasi, buku, bahasa ntb, buku saku",7,2020-01-31 05:59:35.277777778+00:00,17_literasi_numerasi_literasi numerasi_b...
49,18,"jadi sinergi, sertifikat usaha, dikti program, sinergi positif, bumn kemendikbud",2,2020-01-31 05:59:35.277777778+00:00,18_sertifikat_independen sertifikat_maga...
50,19,"keras seksual, seksual, keras, bebas keras, seksual februari",10,2020-01-31 05:59:35.277777778+00:00,19_seksual_keras seksual_keras_perempuan
51,20,"university rangking, specific gigamicusa, agricultural, bagaimana dosen, baca remaja",4,2020-01-31 05:59:35.277777778+00:00,20_ipb university_university_baca lengka...
52,21,"gua, buruh pabrik, jadi buruh, gua nyinyir, sejak gua",5,2020-01-31 05:59:35.277777778+00:00,21_gua_gua enggak_merdeka gua_kampus gua
53,22,"agama sungguh, agama, pendeta, sholat jumat, sholat",9,2020-01-31 05:59:35.277777778+00:00,22_agama_ajar agama_iman_frasa agama
54,23,"matematika, matematika mantul, asah boleh, gabung matematika, lindung sama",5,2020-01-31 05:59:35.277777778+00:00,23_matematika_ajar matematika_matematika...
55,24,"episode kawan, desa episode, mustikawan, ajar alfin, shara kata",2,2020-01-31 05:59:35.277777778+00:00,24_ikan_laut_ilmu laut_mangrove
56,28,"cara realokasi, cerdas cara, aktif rumah, makarim ambil, sakit rawat",1,2020-01-31 05:59:35.277777778+00:00,28_rumah sakit_adopsi_delapansmangat_del...
57,29,"bkppd, kompetensi tuk, tuk pbj, bkppd kota, jasa tempat",2,2020-01-31 05:59:35.277777778+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
58,30,"inovasi tingkat, nilai inovasi, disdikpora gunungkidul, ajar disdikpora, gunungkidul kembang",5,2020-01-31 05:59:35.277777778+00:00,30_inovasi_serentak inovasi_inovasi wuju...
59,-1,"lomba, lagu, normal, indonesia syarat, syarat daftar",1704,2020-05-01 11:16:02.555555556+00:00,-1_kampus merdeka_kampus_program_mahasis...
60,0,"biaya, mahal, anak, bayar, uang",1155,2020-05-01 11:16:02.555555556+00:00,0_biaya_anak_mahal_beasiswa
61,1,"guru, kampus, sekolah, kampus merdeka, murid",435,2020-05-01 11:16:02.555555556+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
